/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 21:50:32.119308646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.119457063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.121216105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.122295771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.123305063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.124244063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.124855605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.125237063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.126322980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.127327813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.128111855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.128877521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.130600355 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.131885396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.133149646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.134103771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.134695605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.136435896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.137555313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.138383396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.138595480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.138789480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.140406646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.141616230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.142615105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.143486105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.144119605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.145790730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.146858730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.147917646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.148686271 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.149525438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.152377813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.153806813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.155071521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.155925105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.156599396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.158633105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.160031771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.161116980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.162145313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.162727396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.163337188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.164669605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.165892021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.166818146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.167630813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.169527980 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.170846730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.172042521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.172925688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.173812105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.174662646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.175810688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.176828021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.177511146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.178250188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.179901855 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.180980730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.182060313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.182927730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.183410521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.184116646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.185025063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.186091896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.187034396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.187629771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.188376188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.189794771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.191125646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.191861730 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.192591021 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.194233938 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.195315771 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.196391605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.197095688 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.197680396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.199294105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.200605605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.201617480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.202388521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.203010105 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.204687521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.205832230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.206763438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.207476605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.208216896 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.210058313 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.211390146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.212585521 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.213415063 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.214418438 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.215955480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.217214230 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.218210480 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.219024563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.219218605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.219704396 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.220644563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.221699605 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.222480813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.222998146 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.224568813 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.225715646 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.226627563 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 21:50:32.227443188 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
✅ Custom ONNX operator registered: ai.mamba::SelectiveSSM
   Inputs: x, A_log, B, C, D, dt, res
   Outputs: y (SSM + gating)
   Internal ops: Exp, SSM, SiLU gating

======================================================================
🚀 Generating model: SpeechNet (INFER mode)
======================================================================


============================================================
🚀 Exporting SpeechNet to ONNX (Inference Mode)
============================================================

📦 Creating PyTorch model...
  Loaded pretrained weights from /app/TrainDeeploy/DeeployTest/experiments/deliverable/exp17_BP_round1_correct_weights/results/carry_fullfrozen_b1_fold3_ref.pt
   Input shape: (1, 1, 14, 700)

📤 Exporting to ONNX...
✅ ONNX model saved: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx

🔧 Running inference optimizations...
🔧 Running optimization pipeline: 'inference'
   Total passes: 8
   Enabled passes: 8
  ➤ [1/8] rename_nodes
      Rename nodes for C compatibility
✅ Renamed ONNX model saved to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx
  ➤ [2/8] remove_identity
      Remove Identity nodes
✅ Removed 0 Identity node(s)
  ➤ [3/8] reshape_fusion
      Optimize Reshape operations
Loading model: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx
Found 0 Microsoft custom nodes. These will be preserved.
Original model node count: 17
Optimized model node count: 17
Removed Reshape nodes: 0
Optimized model saved to: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx
  ➤ [4/8] unify_gemm
      Unify GEMM input dimensions
Processing model: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx

Processing Gemm node: node_17_fc_Gemm
Warning: Cannot determine shapes for node_17_fc_Gemm, skipping.

Modified 0 Gemm nodes
Created 0 unique reshaped initializers
Saved to: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx
  ➤ [5/8] biasgelu_opt
      Optimize BiasGelu operations
✅ Shape inference completed successfully
⚠️ No BiasGelu nodes were replaced.
  ➤ [6/8] squeeze_unsqueeze
      Convert Squeeze/Unsqueeze to attributes
Modified 0 Squeeze/Unsqueeze nodes
Saved to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx
  ➤ [7/8] sum_to_add
      Convert Sum to Add operations
Converted model saved to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx
  ➤ [8/8] softmax_axis
      Optimize Softmax axis
Saving optimized model to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx
Optimization complete. Modified 0 Softmax nodes.

  ✅ Pipeline complete
     Nodes: 17 → 17 (+0)

🔍 Running shape inference...

🔍 Running shape inference with custom op support...
  ℹ️  Custom op registration not available, using fallback for Microsoft ops
  ✅ Shape inference succeeded
  💾 Model with inferred shapes saved: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx
  Saving SilentWear inference test data...
   Loading SilentWear data from /app/SilentWear/SilentWear_data/data_raw_and_filt/S01/vocalized/sess_3_batch_2.h5 ...
   Extracted 320 windows (subject=S01, session=3, batch=2, condition=vocalized, window=700 samples)
   Rest downsampled: 160 → 20 (matches min command class count)
   Inputs: (180, 1, 14, 700)  Outputs: (180, 9)  (180 windows)
   Balanced accuracy = 0.8778 (87.8%)  (180 windows)
     class 0: recall = 1.000
     class 1: recall = 0.900
     class 2: recall = 0.800
     class 3: recall = 0.900
     class 4: recall = 0.750
     class 5: recall = 0.850
     class 6: recall = 1.000
     class 7: recall = 0.800
     class 8: recall = 0.900

📊 Model Info: network.onnx
   Inputs: 1
   Outputs: 1
   Initializers: 12
   Nodes: 17

============================================================
✅ Export Complete!
   Final model: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/network.onnx
   Test data: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b1_fold3_ref/test_*.npy
============================================================


======================================================================
✅ Inference mode model generation completed!
======================================================================

📁 Generated files:
  ✓ network.onnx              (63.8 KB)
  ✓ inputs.npz                (6.7 MB)
  ✓ outputs.npz               (6.6 KB)

💡 Output source: PyTorch model (for verifying ONNX correctness)
