/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 17:51:06.061588513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.062549513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.064203847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.065586763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.067058472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.067920097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.068822180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.070586055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.072023097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.073348180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.074407930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.075246388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.077355597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.078389055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.079556555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.080345763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.081129513 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.083104597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.084177722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.084367972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.084451847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.084647972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.086384930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.087604222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.087787388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.087898097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.088072347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.088403347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.089238847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.090186388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.090977222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.091852388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.092843388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.094053138 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.095174097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.095826972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.096434638 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.097930597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.098659847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.098904222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.099052680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.099322680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.099931180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.101309347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.102493597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.103330847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.103854888 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.105406013 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.106681222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.107562763 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.108251388 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.108862805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.109825430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.111118180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.112250097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.113049347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.113284889 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.114942930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.115962222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.116232847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.116331222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.116517764 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.117093722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.118350972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.119477472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.120227264 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.120960972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.122621847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.123748972 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.124664472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.125487264 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.126172930 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.127858472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.129074805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.130129055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.130720847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.131230639 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.132706180 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.133876347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.134967597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.135787472 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.136439430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.138044805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.139152847 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.140188722 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.140928889 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.141482889 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.143028014 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.144211680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.145249222 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.145981514 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.146597805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.148332430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.149418597 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.150550805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.151424680 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.152269805 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.153933055 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.155623014 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.156814014 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.157395764 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.158344347 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.160322139 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.161596555 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.162750430 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 17:51:06.163641097 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
✅ Custom ONNX operator registered: ai.mamba::SelectiveSSM
   Inputs: x, A_log, B, C, D, dt, res
   Outputs: y (SSM + gating)
   Internal ops: Exp, SSM, SiLU gating

======================================================================
🚀 Generating model: SpeechNet (INFER mode)
======================================================================


============================================================
🚀 Exporting SpeechNet to ONNX (Inference Mode)
============================================================

📦 Creating PyTorch model...
  Loaded pretrained weights from /app/SilentWear/SilentWear/artifacts_reference/models/inter_session_ft/S01/vocalized/speechnet/w1400ms/model_1/leave_one_session_out_fold_3.pt
   Input shape: (1, 1, 14, 700)

📤 Exporting to ONNX...
✅ ONNX model saved: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx

🔧 Running inference optimizations...
🔧 Running optimization pipeline: 'inference'
   Total passes: 8
   Enabled passes: 8
  ➤ [1/8] rename_nodes
      Rename nodes for C compatibility
✅ Renamed ONNX model saved to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx
  ➤ [2/8] remove_identity
      Remove Identity nodes
✅ Removed 0 Identity node(s)
  ➤ [3/8] reshape_fusion
      Optimize Reshape operations
Loading model: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx
Found 0 Microsoft custom nodes. These will be preserved.
Original model node count: 17
Optimized model node count: 17
Removed Reshape nodes: 0
Optimized model saved to: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx
  ➤ [4/8] unify_gemm
      Unify GEMM input dimensions
Processing model: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx

Processing Gemm node: node_17_fc_Gemm
Warning: Cannot determine shapes for node_17_fc_Gemm, skipping.

Modified 0 Gemm nodes
Created 0 unique reshaped initializers
Saved to: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx
  ➤ [5/8] biasgelu_opt
      Optimize BiasGelu operations
✅ Shape inference completed successfully
⚠️ No BiasGelu nodes were replaced.
  ➤ [6/8] squeeze_unsqueeze
      Convert Squeeze/Unsqueeze to attributes
Modified 0 Squeeze/Unsqueeze nodes
Saved to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx
  ➤ [7/8] sum_to_add
      Convert Sum to Add operations
Converted model saved to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx
  ➤ [8/8] softmax_axis
      Optimize Softmax axis
Saving optimized model to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx
Optimization complete. Modified 0 Softmax nodes.

  ✅ Pipeline complete
     Nodes: 17 → 17 (+0)

🔍 Running shape inference...

🔍 Running shape inference with custom op support...
  ℹ️  Custom op registration not available, using fallback for Microsoft ops
  ✅ Shape inference succeeded
  💾 Model with inferred shapes saved: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx
  Saving SilentWear inference test data...
   Loading SilentWear data from /app/SilentWear/SilentWear_data/data_raw_and_filt/S01/vocalized/sess_3_batch_1.h5 ...
   Extracted 320 windows (subject=S01, session=3, batch=1, condition=vocalized, window=700 samples)
   Rest downsampled: 160 → 20 (matches min command class count)
   Inputs: (180, 1, 14, 700)  Outputs: (180, 9)  (180 windows)
   Balanced accuracy = 0.7222 (72.2%)  (180 windows)
     class 0: recall = 0.900
     class 1: recall = 0.500
     class 2: recall = 0.600
     class 3: recall = 0.750
     class 4: recall = 0.750
     class 5: recall = 1.000
     class 6: recall = 0.200
     class 7: recall = 0.850
     class 8: recall = 0.950

📊 Model Info: network.onnx
   Inputs: 1
   Outputs: 1
   Initializers: 12
   Nodes: 17

============================================================
✅ Export Complete!
   Final model: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/network.onnx
   Test data: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_infer_fullfrozen_b0_fold3_ref/test_*.npy
============================================================


======================================================================
✅ Inference mode model generation completed!
======================================================================

📁 Generated files:
  ✓ network.onnx              (63.8 KB)
  ✓ inputs.npz                (6.7 MB)
  ✓ outputs.npz               (6.6 KB)

💡 Output source: PyTorch model (for verifying ONNX correctness)
