/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W626 14:53:54.891368172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.891502339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.891762672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.892223589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.892829172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.893084547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.893234131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.893480047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.893977714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.894972172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.895322422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.895475547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.895736172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.896207547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.896790506 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.897030047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.897151464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.897390047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.897846589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.898785797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.899826881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.900530006 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.901321922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.902934381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.903489839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.903718089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.903840839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.904115339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.904557006 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.904992297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.905249464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.905386131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.905628839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.906079797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.906526464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.906901089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.907063256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.907310047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.907757172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.908362672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.908582047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.908698214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.908955797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.909451672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.910056589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.910280089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.910412839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.910664506 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.911175589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.911721922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.911933631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.912088047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.912319297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.912722631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.913537797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.913748756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.913870339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.914102589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.914955464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.915721214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.915950006 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.916396464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.916661964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.917802672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.918720089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.919121214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.919620714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.919959881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.921049797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.921666756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.922070256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.922316756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.922591631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.923382464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.924036756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.925069714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.925920881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.926661672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.928422381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.929161964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.930224922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.930406131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.930646297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.930974631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.931392339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.931601256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.931722922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.931944381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.932387964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.932796381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.933386631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.934198922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.934730589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.935543422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.936736089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.937091131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.937560297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.937892256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.938493131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.939096047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.939342589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.939663381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.939916131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.940359172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.940999297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.941265964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.941395756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.941643381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.942084756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.943164464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.943757839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.944153131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.944420089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.945185756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.945707714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.945929797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.946136131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.946523547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.946936714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.947938589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.949080922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.949849589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.950488339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.951920214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.953086839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.954219714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.955106922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.955945631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.957620839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.958825797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.960052047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.960969672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.961775422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.963530089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.964838297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.965895797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.966883256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.967675214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.969555047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.970955756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.972207881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.973145964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.973891422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.975633339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.976906006 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.977925172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.978861631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.979572589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.981358756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.982518506 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.983695256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.984602506 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.985449464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.987102589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.988404256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.989444631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.990225381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.991092672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.992838922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.993923297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.995118797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.995895047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.996563714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.998274256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.999694839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.000924256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.001609964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.002316547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.003923381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.005047631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.006157672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.006946381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.007503547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.009123797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.010192381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.011206547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.011973964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.012812047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.014472631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.015765631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.016812214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.017692631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.018424839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.020206797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.021436506 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.022580381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.023420422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.024142547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.026036964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.027351256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.028481881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.029304422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.029968256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.031927839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.033101589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.034298297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.035194256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.035972881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.037712381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.038972839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.040059964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.041035006 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.041785714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.043583964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.044926339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.046090214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.047161131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.047856714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.049716547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.051031381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.052222464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.053044714 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.053622631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.055366589 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.056524006 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.057674756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.058454881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.059113047 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.060810756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.062071339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.063136797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.063971131 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.064887339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.066711964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.068129922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.069326547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.070164672 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.071099339 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.072954922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.074262006 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.075422297 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.076242214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.077138506 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.078926381 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.080119214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.081200631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.082046089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.082704172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.084575881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.085804422 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.086916214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.087750547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.088564756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.090207506 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.091504547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.092661922 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.093380964 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.094269214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.099270464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.101737797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.102607214 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.103403631 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.104094464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.104958547 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.105980506 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.106223797 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.106360839 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.106684756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.107487506 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.108172256 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.108562881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.109275881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.109841881 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.110353172 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.111117756 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.111965464 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W626 14:53:54.112169089 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
