/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W915 20:17:35.466247119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.466893036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.468885244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.470073536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.471517786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.472503786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.473367702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.475388827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.476547869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.477662244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.478365411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.478999244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.480267036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.480986744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.481209786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.481307452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.481477077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.483361036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.484388327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.485547036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.486314702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:35.487151744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.488792452 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.490162411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.491345119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.492170494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.492825286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.494560661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.495921869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.497089161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.498150786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.498800577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.500404702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.501291619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.501408161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.501475661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.501694161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.502296119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.503180119 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.503366702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.503450952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.503608619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.505160827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.506526744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.507423369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.507535077 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.507739744 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.508145952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.508848161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.509055494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.509155661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.509315952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.509782369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.510642494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.511596619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.512415494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.513025161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.514408161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.515274036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.516245702 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.517148619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.517781661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.519411327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.520528952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.521633411 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.522447661 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.523107577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.524787577 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.525957911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.527046286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.527879869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.528624286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.530279786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.531307369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.532362036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.533117286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.533624161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.535365911 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.536469869 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.537487827 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.538207536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.538846952 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.540439327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.541546536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.542690327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.543723244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.544593036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.546300202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.547755494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.548718786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.549562286 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.550199994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.551873536 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.553080494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.554147994 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.554885327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.555553619 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.557039202 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.558221494 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.559186327 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.560038369 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.560581244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.561456161 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.562333036 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.563343786 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W915 20:17:36.564053244 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
✅ Custom ONNX operator registered: ai.mamba::SelectiveSSM
   Inputs: x, A_log, B, C, D, dt, res
   Outputs: y (SSM + gating)
   Internal ops: Exp, SSM, SiLU gating

======================================================================
🚀 Generating model: SpeechNet (INFER mode)
======================================================================


============================================================
🚀 Exporting SpeechNet to ONNX (Inference Mode)
============================================================

📦 Creating PyTorch model...
  Loaded pretrained weights from /app/TrainDeeploy/DeeployTest/experiments/deliverable/exp18_ZO_round1_correct_weights/results/carry_zo_b1_fold3_ref.pt
   Input shape: (1, 1, 14, 700)

📤 Exporting to ONNX...
✅ ONNX model saved: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx

🔧 Running inference optimizations...
🔧 Running optimization pipeline: 'inference'
   Total passes: 8
   Enabled passes: 8
  ➤ [1/8] rename_nodes
      Rename nodes for C compatibility
✅ Renamed ONNX model saved to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx
  ➤ [2/8] remove_identity
      Remove Identity nodes
✅ Removed 0 Identity node(s)
  ➤ [3/8] reshape_fusion
      Optimize Reshape operations
Loading model: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx
Found 0 Microsoft custom nodes. These will be preserved.
Original model node count: 17
Optimized model node count: 17
Removed Reshape nodes: 0
Optimized model saved to: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx
  ➤ [4/8] unify_gemm
      Unify GEMM input dimensions
Processing model: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx

Processing Gemm node: node_17_fc_Gemm
Warning: Cannot determine shapes for node_17_fc_Gemm, skipping.

Modified 0 Gemm nodes
Created 0 unique reshaped initializers
Saved to: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx
  ➤ [5/8] biasgelu_opt
      Optimize BiasGelu operations
✅ Shape inference completed successfully
⚠️ No BiasGelu nodes were replaced.
  ➤ [6/8] squeeze_unsqueeze
      Convert Squeeze/Unsqueeze to attributes
Modified 0 Squeeze/Unsqueeze nodes
Saved to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx
  ➤ [7/8] sum_to_add
      Convert Sum to Add operations
Converted model saved to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx
  ➤ [8/8] softmax_axis
      Optimize Softmax axis
Saving optimized model to /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx
Optimization complete. Modified 0 Softmax nodes.

  ✅ Pipeline complete
     Nodes: 17 → 17 (+0)

🔍 Running shape inference...

🔍 Running shape inference with custom op support...
  ℹ️  Custom op registration not available, using fallback for Microsoft ops
  ✅ Shape inference succeeded
  💾 Model with inferred shapes saved: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx
  Saving SilentWear inference test data...
   Loading SilentWear data from /app/SilentWear/SilentWear_data/data_raw_and_filt/S01/vocalized/sess_3_batch_2.h5 ...
   Extracted 320 windows (subject=S01, session=3, batch=2, condition=vocalized, window=700 samples)
   Rest downsampled: 160 → 20 (matches min command class count)
   Inputs: (180, 1, 14, 700)  Outputs: (180, 9)  (180 windows)
   Balanced accuracy = 0.9000 (90.0%)  (180 windows)
     class 0: recall = 1.000
     class 1: recall = 0.950
     class 2: recall = 0.900
     class 3: recall = 0.900
     class 4: recall = 0.650
     class 5: recall = 0.900
     class 6: recall = 1.000
     class 7: recall = 0.900
     class 8: recall = 0.900

📊 Model Info: network.onnx
   Inputs: 1
   Outputs: 1
   Initializers: 12
   Nodes: 17

============================================================
✅ Export Complete!
   Final model: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/network.onnx
   Test data: /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_zo_infer_b1_fold3_ref/test_*.npy
============================================================


======================================================================
✅ Inference mode model generation completed!
======================================================================

📁 Generated files:
  ✓ network.onnx              (63.8 KB)
  ✓ inputs.npz                (6.7 MB)
  ✓ outputs.npz               (6.6 KB)

💡 Output source: PyTorch model (for verifying ONNX correctness)
