/usr/local/lib/python3.10/site-packages/onnxruntime/capi/onnxruntime_validation.py:113: UserWarning: WARNING: failed to get cudart_version from onnxruntime build info.
  warnings.warn("WARNING: failed to get cudart_version from onnxruntime build info.")
[W914 22:51:34.014467648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.014721273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.015128773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.015999231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.017063148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.018024856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.018721856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.019439106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.020845023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.022083106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.023054565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.023950523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.025830065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.027111440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.028277273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.029165565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.029899190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.031475898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.032576481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.033632440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.034482856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.035252856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.036315606 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.036930690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.037126106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.037197981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.037436606 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.038191940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.038596856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.038775190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.038866481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.062726356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.064677981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.066318690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.067477940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.068966565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.070497065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.072414356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.074072273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.074646940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.074741606 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.075152481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.076223231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.076855190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.077053106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.077138315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.077396856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.078971356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.080075773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.081071815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.081857440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.082592356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.084159773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.085229231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.086168356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.086998565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.087606648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.089326898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.090433023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.091594731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.092496023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.093570315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.094517315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.095986981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.097245565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.097356398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.097652023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.099387065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.100559815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.101587148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.102072815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.125455440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.126244106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.127273190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.127446315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.127528356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.127811065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.128664856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.129660731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.130778981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.131686523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.132679398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.134171315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.135412398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.136442148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.137461565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.138241190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.138851231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.139258190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.139421481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.139503856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.139784981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.141521481 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.142636523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.143705690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.144524148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.145262065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.146711231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.147756648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.148782523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.149550648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.150496606 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.152082273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.153196315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.154198106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.154901023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.155530606 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.157056315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.158236940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.159347690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.160142440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.184037356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.185642315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.186777606 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.187844356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.188602106 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.189471273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.190407731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.191383273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.192439356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.193264856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.193954231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.195484731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.196683440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.197720440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.198575690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.199367398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.201088190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.202288190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.203363231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.204161981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.204976940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.206625231 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.207807356 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.208932148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.209746190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.210320565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.211917898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.213053856 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.214046190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.214770981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.215750565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.217344440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.218375273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.218516731 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.218588023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.218841815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.219257190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.220109981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.220796440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.220893981 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.244452898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.246253565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.253427982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.260859023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.266372815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.270822398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.273806982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.275072232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.276655357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.281094815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.282627148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.284644023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.285773940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.286777565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.287592690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.288261440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.289745773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.290546857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.290765773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.290879065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.291277982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.292869482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.294077690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.295192982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.295893565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.296566107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.298188440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.299015732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.299193732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.299276898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.299614648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.299952565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.300841648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.301597982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.301694107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.301930815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.303524690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.304704357 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.305785398 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.305877898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.330044648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.331860648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.333469940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.334653273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.335491857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.336371148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.338188690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.339314857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.340290107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.341175190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.342083190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.343985940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.345093607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.346068773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.346901732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.347566065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.349210523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.350735482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.351798607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.352617440 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.353360523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.355180815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.356383148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.357386648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.358077315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.358735107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.360373690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.361531857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.362633940 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.363403315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.364217065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.365955732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.366808898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.367720565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.368716107 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.369475607 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.371089857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.372319815 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.373594482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.374580898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.398725857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.400521232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.401732482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.402828773 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.403640273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.404411482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.406356523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.407354482 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.408469315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.409200315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.409629023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.411208190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.412360982 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.413284690 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.414165148 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.414907648 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.416605857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.417692857 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.418723273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.419560732 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.420250232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.422076190 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.423408898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.424482065 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.424581023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.424863023 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.426532898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.427642315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.428648523 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.429421898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.430119315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.431226315 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.431834898 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.432067232 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.432194273 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
[W914 22:51:34.432500565 NNPACK.cpp:57] Could not initialize NNPACK! Reason: Unsupported hardware.
